quantity,unitsold,unit price,price,sales,profit,unit cost,loss,category,product,region,date,customer name,returned(y/n),promo
4,4,25.16,100.64,100.64,16.2,21.11,0,Books,Comics,West,2025-05-04,Customer 88,N,Clearance
4,3,131.35,525.4,394.05,96.27,99.26,0,Grocery,Rice,North,2025-03-30,Customer 63,Y,FlashSale
9,9,77.69,699.21,699.21,92.52,67.41,0,Clothing,Dress,North,2025-03-02,Customer 11,N,Clearance
8,1,72.36,578.88,72.36,23.05,49.31,0,Clothing,Jeans,South,2025-02-26,Customer 77,N,None
3,1,24.65,73.95,24.65,7.38,17.27,0,Grocery,Rice,West,2025-05-16,Customer 15,N,Discount10
10,10,34.82,348.2,348.2,80.0,26.82,0,Automotive,Oil,South,2025-05-24,Customer 74,N,Discount10
7,4,35.62,249.34,142.48,24.32,29.54,0,Furniture,Table,South,2025-05-29,Customer 44,N,BOGO
9,4,112.45,1012.05,449.8,111.36,84.61,0,Clothing,Jeans,West,2025-04-11,Customer 63,Y,None
3,3,51.62,154.86,154.86,32.28,40.86,0,Electronics,Laptop,Central,2025-02-27,Customer 8,N,Discount10
9,2,66.19,595.71,132.38,28.26,52.06,0,Toys,Doll,Central,2025-06-19,Customer 34,Y,Clearance
10,8,99.79,997.9,798.32,132.08,83.28,0,Furniture,Table,West,2025-03-30,Customer 14,N,Clearance
8,4,82.48,659.84,329.92,68.08,65.46,0,Electronics,Smartphone,West,2025-01-24,Customer 36,Y,FlashSale
1,1,82.56,82.56,82.56,19.91,62.65,0,Toys,Lego,North,2025-04-04,Customer 93,Y,None
7,7,127.04,889.28,889.28,222.74,95.22,0,Grocery,Bread,South,2025-04-23,Customer 86,N,None
5,5,71.12,355.6,355.6,111.6,48.8,0,Books,Comics,East,2025-06-29,Customer 21,Y,Discount10
4,2,77.28,309.12,154.56,38.9,57.83,0,Beauty,Conditioner,West,2025-05-13,Customer 54,N,FlashSale
7,5,81.92,573.44,409.6,125.05,56.91,0,Automotive,Oil,West,2025-04-18,Customer 77,Y,None
1,1,109.66,109.66,109.66,30.39,79.27,0,Books,Biography,East,2025-01-03,Customer 36,Y,Discount10
2,1,33.01,66.02,33.01,7.75,25.26,0,Beauty,Foundation,Central,2025-03-14,Customer 78,Y,FlashSale
3,2,99.93,299.79,199.86,61.82,69.02,0,Automotive,Battery,West,2025-03-26,Customer 31,N,None
8,3,43.09,344.72,129.27,23.04,35.41,0,Beauty,Conditioner,Central,2025-01-12,Customer 30,Y,FlashSale
9,8,28.91,260.19,231.28,23.2,26.01,0,Furniture,Chair,West,2025-02-18,Customer 6,Y,BOGO
7,6,93.19,652.33,559.14,123.24,72.65,0,Electronics,Camera,South,2025-05-19,Customer 2,N,Clearance
7,2,72.07,504.49,144.14,19.14,62.5,0,Clothing,T-Shirt,North,2025-06-25,Customer 52,Y,Discount10
5,3,139.85,699.25,419.55,134.25,95.1,0,Toys,Lego,East,2025-05-22,Customer 96,Y,Discount10
7,2,64.31,450.17,128.62,29.52,49.55,0,Toys,Action Figure,South,2025-01-28,Customer 43,N,Discount10
10,8,27.18,271.8,217.44,24.88,24.07,0,Furniture,Sofa,North,2025-05-20,Customer 98,Y,Clearance
8,8,26.21,209.68,209.68,37.92,21.47,0,Toys,Lego,East,2025-04-21,Customer 19,N,Clearance
10,10,131.12,1311.2,1311.2,332.2,97.9,0,Automotive,Battery,North,2025-04-06,Customer 90,Y,Discount10
7,3,50.74,355.18,152.22,42.63,36.53,0,Grocery,Eggs,East,2025-06-07,Customer 19,Y,Discount10
1,1,81.92,81.92,81.92,25.1,56.82,0,Books,Non-fiction,East,2025-04-10,Customer 27,Y,Discount10
10,3,41.4,414.0,124.2,22.95,33.75,0,Clothing,Jeans,Central,2025-03-29,Customer 77,N,Clearance
8,6,51.67,413.36,310.02,61.5,41.42,0,Books,Fiction,Central,2025-03-01,Customer 44,N,Discount10
5,3,72.45,362.25,217.35,30.24,62.37,0,Furniture,Chair,North,2025-05-05,Customer 7,N,Discount10
